frame,time_sec,track_id,class,conf,lane_id,lane_type,bbox_x1,bbox_y1,bbox_x2,bbox_y2,evidence_path
1767381882.8465774,602,173,car,3,VIOLATION
1767381882.8907773,603,173,car,3,VIOLATION
1767381882.9384582,604,173,car,3,VIOLATION
1767381882.9384582,604,199,car,3,VIOLATION
1767381882.9976852,605,173,car,3,VIOLATION
1767381882.9976852,605,199,car,3,VIOLATION
1767381883.0625174,606,173,car,3,VIOLATION
1767381883.0625174,606,199,car,3,VIOLATION
1767381883.1083326,607,173,car,3,VIOLATION
1767381883.166523,608,173,car,3,VIOLATION
1767381883.2067802,609,173,car,3,VIOLATION
1767381883.2644615,610,173,car,3,VIOLATION
1767381883.309246,611,173,car,3,VIOLATION
1767381883.3717637,612,173,car,3,VIOLATION
1767381883.4245837,613,173,car,3,VIOLATION
1767381883.4744968,614,173,car,3,VIOLATION
1767381883.5346694,615,173,car,3,VIOLATION
1767381883.594633,616,173,car,3,VIOLATION
1767381883.6420228,617,173,car,3,VIOLATION
1767381883.6886766,618,173,car,3,VIOLATION
1767381883.7363608,619,173,car,3,VIOLATION
1767381883.784365,620,173,car,3,VIOLATION
1767381883.784365,620,199,car,3,VIOLATION
1767381883.8301342,621,173,car,3,VIOLATION
1767381883.8869064,622,173,car,3,VIOLATION
1767381883.8869064,622,199,car,3,VIOLATION
1767381883.9466429,623,173,car,3,VIOLATION
1767381883.9466429,623,199,car,3,VIOLATION
1767381883.9944396,624,173,car,3,VIOLATION
1767381883.9944396,624,199,car,3,VIOLATION
1767381884.0596383,625,173,car,3,VIOLATION
1767381884.0596383,625,199,car,3,VIOLATION
1767381884.1144147,626,173,car,3,VIOLATION
1767381884.1144147,626,199,car,3,VIOLATION
1767381884.1665797,627,173,car,3,VIOLATION
1767381884.1665797,627,199,car,3,VIOLATION
1767381884.1665797,627,205,motorcycle,4,VIOLATION
1767381884.2242522,628,173,car,3,VIOLATION
1767381884.2242522,628,199,car,3,VIOLATION
1767381884.2763853,629,173,car,3,VIOLATION
1767381884.2763853,629,199,car,3,VIOLATION
1767381884.4126523,630,173,car,3,VIOLATION
1767381884.4126523,630,199,car,3,VIOLATION
1767381884.4645483,631,173,car,3,VIOLATION
1767381884.4645483,631,199,car,3,VIOLATION
1767381884.5177002,632,173,car,3,VIOLATION
1767381884.5177002,632,199,car,3,VIOLATION
1767381884.5641925,633,173,car,3,VIOLATION
1767381884.5641925,633,199,car,3,VIOLATION
1767381884.6104193,634,173,car,3,VIOLATION
1767381884.6104193,634,199,car,3,VIOLATION
1767381884.6542518,635,173,car,3,VIOLATION
1767381884.6542518,635,199,car,3,VIOLATION
1767381884.7069027,636,173,car,3,VIOLATION
1767381884.7089653,636,199,car,3,VIOLATION
1767381884.7602248,637,173,car,3,VIOLATION
1767381884.7602248,637,199,car,3,VIOLATION
1767381884.8046646,638,173,car,3,VIOLATION
1767381884.8064091,638,199,car,3,VIOLATION
1767381884.858606,639,173,car,3,VIOLATION
1767381884.8606095,639,199,car,3,VIOLATION
1767381884.9127877,640,173,car,3,VIOLATION
1767381884.9127877,640,199,car,3,VIOLATION
1767381884.970062,641,173,car,3,VIOLATION
1767381884.970062,641,199,car,3,VIOLATION
1767381885.02445,642,173,car,3,VIOLATION
1767381885.02445,642,199,car,3,VIOLATION
1767381885.0742857,643,173,car,3,VIOLATION
1767381885.0742857,643,199,car,3,VIOLATION
1767381885.1444473,644,173,car,3,VIOLATION
1767381885.1444473,644,199,car,3,VIOLATION
1767381885.199443,645,173,car,3,VIOLATION
1767381885.199443,645,199,car,3,VIOLATION
1767381885.2846057,646,173,car,3,VIOLATION
1767381885.286634,646,199,car,3,VIOLATION
1767381885.3407302,647,173,car,3,VIOLATION
1767381885.3407302,647,199,car,3,VIOLATION
1767381885.392405,648,173,car,3,VIOLATION
1767381885.392405,648,199,car,3,VIOLATION
1767381885.444437,649,173,car,3,VIOLATION
1767381885.444437,649,199,car,3,VIOLATION
1767381885.4964716,650,173,car,3,VIOLATION
1767381885.4964716,650,199,car,3,VIOLATION
1767381885.4964716,650,212,car,2,VIOLATION
1767381885.5483532,651,173,car,3,VIOLATION
1767381885.5503561,651,199,car,3,VIOLATION
1767381885.5503561,651,212,car,2,VIOLATION
1767381885.6141896,652,173,car,3,VIOLATION
1767381885.6141896,652,199,car,3,VIOLATION
1767381885.6141896,652,212,car,2,VIOLATION
1767381885.6595058,653,173,car,3,VIOLATION
1767381885.6595058,653,199,car,3,VIOLATION
1767381885.6595058,653,212,car,2,VIOLATION
1767381885.702326,654,173,car,3,VIOLATION
1767381885.70433,654,199,car,3,VIOLATION
1767381885.70433,654,212,car,2,VIOLATION
1767381885.7483397,655,173,car,3,VIOLATION
1767381885.7483397,655,199,car,3,VIOLATION
1767381885.7483397,655,212,car,2,VIOLATION
1767381885.7928574,656,173,car,3,VIOLATION
1767381885.7928574,656,199,car,3,VIOLATION
1767381885.7928574,656,212,car,2,VIOLATION
1767381885.8388124,657,173,car,3,VIOLATION
1767381885.840824,657,199,car,3,VIOLATION
1767381885.840824,657,212,car,2,VIOLATION
1767381885.8841934,658,173,car,3,VIOLATION
1767381885.8841934,658,199,car,3,VIOLATION
1767381885.886313,658,212,car,2,VIOLATION
1767381885.9444544,659,199,car,3,VIOLATION
1767381886.0816805,660,199,car,3,VIOLATION
1767381886.0816805,660,212,car,2,VIOLATION
1767381886.1263642,661,199,car,3,VIOLATION
1767381886.1283681,661,212,car,2,VIOLATION
1767381886.182158,662,199,car,3,VIOLATION
1767381886.182158,662,212,car,2,VIOLATION
1767381886.238587,663,199,car,3,VIOLATION
1767381886.238587,663,212,car,2,VIOLATION
1767381886.2884796,664,199,car,3,VIOLATION
1767381886.2884796,664,212,car,2,VIOLATION
1767381886.3495653,665,199,car,3,VIOLATION
1767381886.3495653,665,212,car,2,VIOLATION
1767381886.4045615,666,199,car,3,VIOLATION
1767381886.4066875,666,212,car,2,VIOLATION
1767381886.4499028,667,199,car,3,VIOLATION
1767381886.4499028,667,212,car,2,VIOLATION
1767381886.5056593,668,199,car,3,VIOLATION
1767381886.5056593,668,212,car,2,VIOLATION
1767381886.5526955,669,199,car,3,VIOLATION
1767381886.5526955,669,212,car,2,VIOLATION
1767381886.6114147,670,199,car,3,VIOLATION
1767381886.6114147,670,212,car,2,VIOLATION
1767381886.658589,671,199,car,3,VIOLATION
1767381886.658589,671,212,car,2,VIOLATION
1767381886.7106593,672,199,car,3,VIOLATION
1767381886.7106593,672,212,car,2,VIOLATION
1767381886.7546227,673,199,car,3,VIOLATION
1767381886.7546227,673,212,car,2,VIOLATION
1767381886.8036175,674,199,car,3,VIOLATION
1767381886.8046203,674,212,car,2,VIOLATION
1767381886.8563864,675,199,car,3,VIOLATION
1767381886.8563864,675,212,car,2,VIOLATION
1767381886.9026058,676,199,car,3,VIOLATION
1767381886.9046092,676,212,car,2,VIOLATION
1767381886.9645195,677,199,car,3,VIOLATION
1767381886.9645195,677,212,car,2,VIOLATION
1767381887.0095744,678,199,car,3,VIOLATION
1767381887.0095744,678,212,car,2,VIOLATION
1767381887.07259,679,199,car,3,VIOLATION
1767381887.0745938,679,212,car,2,VIOLATION
1767381887.126316,680,199,car,3,VIOLATION
1767381887.126316,680,212,car,2,VIOLATION
1767381887.1722915,681,199,car,3,VIOLATION
1767381887.1722915,681,212,car,2,VIOLATION
1767381887.2204068,682,199,car,3,VIOLATION
1767381887.2204068,682,212,car,2,VIOLATION
1767381887.2873669,683,199,car,3,VIOLATION
1767381887.2895236,683,212,car,2,VIOLATION
1767381887.3464801,684,199,car,3,VIOLATION
1767381887.3464801,684,212,car,2,VIOLATION
1767381887.3943026,685,199,car,3,VIOLATION
1767381887.3964598,685,212,car,2,VIOLATION
1767381887.4501429,686,199,car,3,VIOLATION
1767381887.4521465,686,212,car,2,VIOLATION
1767381887.5096745,687,199,car,3,VIOLATION
1767381887.5096745,687,212,car,2,VIOLATION
1767381887.5545845,688,199,car,3,VIOLATION
1767381887.5545845,688,212,car,2,VIOLATION
1767381887.5942175,689,199,car,3,VIOLATION
1767381887.5942175,689,212,car,2,VIOLATION
1767381887.7245722,690,199,car,3,VIOLATION
1767381887.7245722,690,212,car,2,VIOLATION
1767381887.787664,691,199,car,3,VIOLATION
1767381887.787664,691,212,car,2,VIOLATION
1767381887.848446,692,199,car,3,VIOLATION
1767381887.850453,692,212,car,2,VIOLATION
1767381887.900653,693,199,car,3,VIOLATION
1767381887.9026566,693,212,car,2,VIOLATION
1767381887.9466708,694,199,car,3,VIOLATION
1767381887.9466708,694,212,car,2,VIOLATION
1767381887.994665,695,199,car,3,VIOLATION
1767381887.994665,695,212,car,2,VIOLATION
1767381888.038394,696,199,car,3,VIOLATION
1767381888.038394,696,212,car,2,VIOLATION
1767381888.0923011,697,199,car,3,VIOLATION
1767381888.0923011,697,212,car,2,VIOLATION
1767381888.140429,698,199,car,3,VIOLATION
1767381888.140429,698,212,car,2,VIOLATION
1767381888.2026978,699,199,car,3,VIOLATION
1767381888.2026978,699,212,car,2,VIOLATION
1767381888.2575622,700,199,car,3,VIOLATION
1767381888.2595704,700,212,car,2,VIOLATION
1767381888.3127713,701,199,car,3,VIOLATION
1767381888.3127713,701,212,car,2,VIOLATION
1767381888.3663664,702,199,car,3,VIOLATION
1767381888.3674963,702,212,car,2,VIOLATION
1767381888.4197366,703,199,car,3,VIOLATION
1767381888.4197366,703,212,car,2,VIOLATION
1767381888.471795,704,199,car,3,VIOLATION
1767381888.471795,704,212,car,2,VIOLATION
1767381888.5242336,705,199,car,3,VIOLATION
1767381888.5242336,705,212,car,2,VIOLATION
1767381888.574198,706,199,car,3,VIOLATION
1767381888.5763812,706,212,car,2,VIOLATION
1767381888.6287408,707,199,car,3,VIOLATION
1767381888.6287408,707,212,car,2,VIOLATION
1767381888.672721,708,199,car,3,VIOLATION
1767381888.674224,708,212,car,2,VIOLATION
1767381888.7404883,709,199,car,3,VIOLATION
1767381888.7404883,709,212,car,2,VIOLATION
1767381888.7404883,709,216,car,3,VIOLATION
1767381888.814469,710,199,car,3,VIOLATION
1767381888.814469,710,212,car,2,VIOLATION
1767381888.814469,710,216,car,3,VIOLATION
1767381888.8715382,711,199,car,3,VIOLATION
1767381888.8715382,711,212,car,2,VIOLATION
1767381888.8715382,711,216,car,3,VIOLATION
1767381888.9244277,712,199,car,3,VIOLATION
1767381888.9244277,712,212,car,2,VIOLATION
1767381888.9244277,712,216,car,3,VIOLATION
1767381888.972304,713,199,car,3,VIOLATION
1767381888.972304,713,212,car,2,VIOLATION
1767381888.972304,713,216,car,3,VIOLATION
1767381888.972304,713,232,car,2,VIOLATION
1767381889.0242398,714,199,car,3,VIOLATION
1767381889.0242398,714,212,car,2,VIOLATION
1767381889.0242398,714,216,car,3,VIOLATION
1767381889.0820603,715,199,car,3,VIOLATION
1767381889.0820603,715,212,car,2,VIOLATION
1767381889.0820603,715,216,car,3,VIOLATION
1767381889.141894,716,199,car,3,VIOLATION
1767381889.1446614,716,212,car,2,VIOLATION
1767381889.1446614,716,216,car,3,VIOLATION
1767381889.2045658,717,212,car,2,VIOLATION
1767381889.2045658,717,216,car,3,VIOLATION
1767381889.264345,718,212,car,2,VIOLATION
1767381889.264345,718,216,car,3,VIOLATION
1767381889.322258,719,212,car,2,VIOLATION
1767381889.3242612,719,216,car,3,VIOLATION
1767381889.45051,720,212,car,2,VIOLATION
1767381889.4525132,720,216,car,3,VIOLATION
1767381889.5144563,721,212,car,2,VIOLATION
1767381889.5144563,721,216,car,3,VIOLATION
1767381889.5942254,722,212,car,2,VIOLATION
1767381889.5942254,722,216,car,3,VIOLATION
1767381889.6498873,723,212,car,2,VIOLATION
1767381889.6498873,723,216,car,3,VIOLATION
1767381889.7094464,724,212,car,2,VIOLATION
1767381889.7094464,724,216,car,3,VIOLATION
1767381889.7766967,725,212,car,2,VIOLATION
1767381889.7766967,725,216,car,3,VIOLATION
1767381889.8402464,726,212,car,2,VIOLATION
1767381889.8402464,726,216,car,3,VIOLATION
1767381889.889518,727,212,car,2,VIOLATION
1767381889.89165,727,216,car,3,VIOLATION
1767381889.9415593,728,212,car,2,VIOLATION
1767381889.9435756,728,216,car,3,VIOLATION
1767381889.9936373,729,212,car,2,VIOLATION
1767381889.9946449,729,216,car,3,VIOLATION
1767381890.068196,730,212,car,2,VIOLATION
1767381890.068196,730,216,car,3,VIOLATION
1767381890.1142435,731,212,car,2,VIOLATION
1767381890.1142435,731,216,car,3,VIOLATION
1767381890.1733065,732,212,car,2,VIOLATION
1767381890.174309,732,216,car,3,VIOLATION
1767381890.2382917,733,212,car,2,VIOLATION
1767381890.2442133,733,216,car,3,VIOLATION
1767381890.2963595,734,212,car,2,VIOLATION
1767381890.2963595,734,216,car,3,VIOLATION
1767381890.3622432,735,212,car,2,VIOLATION
1767381890.3637466,735,216,car,3,VIOLATION
1767381890.4182506,736,212,car,2,VIOLATION
1767381890.4202542,736,216,car,3,VIOLATION
1767381890.4742672,737,212,car,3,VIOLATION
1767381890.4753764,737,216,car,3,VIOLATION
1767381890.5335908,738,212,car,3,VIOLATION
1767381890.5345979,738,216,car,3,VIOLATION
1767381890.604223,739,212,car,3,VIOLATION
1767381890.604223,739,216,car,3,VIOLATION
1767381890.6566367,740,212,car,3,VIOLATION
1767381890.6566367,740,216,car,3,VIOLATION
1767381890.708364,741,212,car,3,VIOLATION
1767381890.708364,741,216,car,3,VIOLATION
1767381890.766401,742,212,car,3,VIOLATION
1767381890.766401,742,216,car,3,VIOLATION
1767381890.8184607,743,212,car,3,VIOLATION
1767381890.8184607,743,216,car,3,VIOLATION
1767381890.8873873,744,212,car,3,VIOLATION
1767381890.8873873,744,216,car,3,VIOLATION
1767381890.9524357,745,212,car,3,VIOLATION
1767381890.9543002,745,216,car,3,VIOLATION
1767381891.0198615,746,212,car,3,VIOLATION
1767381891.0198615,746,216,car,3,VIOLATION
1767381891.074184,747,212,car,3,VIOLATION
1767381891.0778036,747,216,car,3,VIOLATION
1767381891.1341977,748,212,car,3,VIOLATION
1767381891.1341977,748,216,car,3,VIOLATION
1767381891.1844628,749,212,car,3,VIOLATION
1767381891.1844628,749,216,car,3,VIOLATION
1767381891.3196287,750,212,car,3,VIOLATION
1767381891.320627,750,216,car,3,VIOLATION
1767381891.3711915,751,212,car,3,VIOLATION
1767381891.3721912,751,216,car,3,VIOLATION
1767381891.4267678,752,212,car,3,VIOLATION
1767381891.4267678,752,216,car,3,VIOLATION
1767381891.5009906,753,212,car,3,VIOLATION
1767381891.5019913,753,216,car,3,VIOLATION
1767381891.5785816,754,212,car,3,VIOLATION
1767381891.5795937,754,216,car,3,VIOLATION
1767381891.6486428,755,212,car,3,VIOLATION
1767381891.6496377,755,216,car,3,VIOLATION
1767381891.701241,756,212,car,3,VIOLATION
1767381891.702241,756,216,car,3,VIOLATION
1767381891.7565105,757,212,car,3,VIOLATION
1767381891.7575104,757,216,car,3,VIOLATION
1767381891.8117204,758,212,car,3,VIOLATION
1767381891.8127203,758,216,car,3,VIOLATION
1767381891.8687878,759,212,car,3,VIOLATION
1767381891.8687878,759,216,car,3,VIOLATION
1767381891.9166543,760,212,car,3,VIOLATION
1767381891.9176548,760,216,car,3,VIOLATION
1767381891.9663,761,212,car,3,VIOLATION
1767381891.967807,761,216,car,3,VIOLATION
1767381892.0252352,762,212,car,3,VIOLATION
1767381892.0252352,762,216,car,3,VIOLATION
1767381892.077308,763,212,car,3,VIOLATION
1767381892.077308,763,216,car,3,VIOLATION
1767381892.1597378,764,212,car,3,VIOLATION
1767381892.1607423,764,216,car,3,VIOLATION
1767381892.2117038,765,212,car,3,VIOLATION
1767381892.2117038,765,216,car,3,VIOLATION
1767381892.263513,766,212,car,3,VIOLATION
1767381892.2645133,766,216,car,3,VIOLATION
1767381892.321229,767,212,car,3,VIOLATION
1767381892.321229,767,216,car,3,VIOLATION
1767381892.3707936,768,212,car,3,VIOLATION
1767381892.3707936,768,216,car,3,VIOLATION
1767381892.4218717,769,212,car,3,VIOLATION
1767381892.4218717,769,216,car,3,VIOLATION
1767381892.4664314,770,212,car,3,VIOLATION
1767381892.4664314,770,216,car,3,VIOLATION
1767381892.5099986,771,212,car,3,VIOLATION
1767381892.5109985,771,216,car,3,VIOLATION
1767381892.5555668,772,212,car,3,VIOLATION
1767381892.556567,772,216,car,3,VIOLATION
1767381892.6072721,773,212,car,3,VIOLATION
1767381892.6072721,773,216,car,3,VIOLATION
1767381892.6568325,774,212,car,3,VIOLATION
1767381892.6578352,774,216,car,3,VIOLATION
1767381892.717608,775,212,car,3,VIOLATION
1767381892.717608,775,216,car,3,VIOLATION
1767381892.817823,776,212,car,3,VIOLATION
1767381892.8183336,776,216,car,3,VIOLATION
1767381892.9178345,777,212,car,3,VIOLATION
1767381892.9188328,777,216,car,3,VIOLATION
1767381893.012608,778,212,car,3,VIOLATION
1767381893.012608,778,216,car,3,VIOLATION
1767381893.1246881,779,212,car,3,VIOLATION
1767381893.1246881,779,216,car,3,VIOLATION
1767381893.3923755,780,212,car,3,VIOLATION
1767381893.3946333,780,216,car,3,VIOLATION
1767381893.5046716,781,216,car,3,VIOLATION
1767381893.6176307,782,216,car,3,VIOLATION
1767381893.7245178,783,216,car,3,VIOLATION
1767381893.796753,784,216,car,3,VIOLATION
1767381893.8603754,785,216,car,3,VIOLATION
1767381893.9123669,786,216,car,3,VIOLATION
1767381893.974218,787,216,car,3,VIOLATION
1767381894.026423,788,216,car,3,VIOLATION
1767381894.0756564,789,216,car,3,VIOLATION
1767381894.1246493,790,216,car,3,VIOLATION
1767381906.7633588,46,8,car,2,VIOLATION
1767381906.814096,47,8,car,2,VIOLATION
1767381906.8722918,48,8,car,2,VIOLATION
1767381906.9275782,49,8,car,2,VIOLATION
1767381906.98165,50,8,car,2,VIOLATION
1767381907.0304365,51,8,car,2,VIOLATION
1767381907.0762389,52,8,car,2,VIOLATION
1767381907.1216452,53,8,car,2,VIOLATION
1767381907.1682973,54,8,car,2,VIOLATION
1767381907.229136,55,8,car,2,VIOLATION
1767381907.2842495,56,8,car,2,VIOLATION
1767381907.32939,57,8,car,2,VIOLATION
1767381907.382384,58,8,car,2,VIOLATION
1767381907.7141957,63,8,car,2,VIOLATION
1767381907.784134,64,8,car,2,VIOLATION
1767381907.8463025,65,8,car,2,VIOLATION
1767381907.894138,66,8,car,2,VIOLATION
1767381907.9423194,67,8,car,2,VIOLATION
1767381908.0001729,68,8,car,2,VIOLATION
1767381908.0516138,69,8,car,2,VIOLATION
1767381908.1082482,70,8,car,2,VIOLATION
1767381908.1582804,71,8,car,2,VIOLATION
1767381908.2017813,72,8,car,2,VIOLATION
1767381908.3455925,75,8,car,2,VIOLATION
1767381908.396142,76,8,car,2,VIOLATION
1767381908.4441924,77,8,car,2,VIOLATION
1767381908.4441924,77,12,motorcycle,3,VIOLATION
1767381908.5062253,78,8,car,2,VIOLATION
1767381908.5082285,78,12,motorcycle,3,VIOLATION
1767381908.5555406,79,8,car,2,VIOLATION
1767381908.6205606,80,8,car,2,VIOLATION
1767381908.6205606,80,12,motorcycle,3,VIOLATION
1767381908.6781807,81,8,car,2,VIOLATION
1767381908.680183,81,12,motorcycle,3,VIOLATION
1767381908.72663,82,8,car,2,VIOLATION
1767381908.7742255,83,8,car,2,VIOLATION
1767381908.820023,84,8,car,2,VIOLATION
1767381908.8742323,85,8,car,2,VIOLATION
1767381908.9185212,86,8,car,2,VIOLATION
1767381908.9641953,87,8,car,2,VIOLATION
1767381909.0166316,88,8,car,2,VIOLATION
1767381909.060264,89,8,car,2,VIOLATION
1767381909.2043884,90,19,car,2,VIOLATION
1767381909.2473345,91,19,car,2,VIOLATION
1767381909.2473345,91,8,car,2,VIOLATION
1767381909.3024275,92,8,car,2,VIOLATION
1767381909.346511,93,8,car,2,VIOLATION
1767381909.3956676,94,8,car,2,VIOLATION
1767381909.4465458,95,8,car,2,VIOLATION
1767381909.4956586,96,8,car,2,VIOLATION
1767381909.5475945,97,8,car,2,VIOLATION
1767381909.5961924,98,8,car,2,VIOLATION
1767381909.5982003,98,12,motorcycle,3,VIOLATION
1767381909.6515868,99,8,car,2,VIOLATION
1767381909.6515868,99,12,motorcycle,3,VIOLATION
1767381909.7096345,100,8,car,2,VIOLATION
1767381909.7096345,100,12,motorcycle,3,VIOLATION
1767381909.7630022,101,8,car,2,VIOLATION
1767381909.8162916,102,8,car,2,VIOLATION
1767381909.8772445,103,8,car,2,VIOLATION
1767381909.9365175,104,8,car,2,VIOLATION
1767381909.9915595,105,8,car,2,VIOLATION
1767381910.0395224,106,8,car,2,VIOLATION
1767381910.0841622,107,8,car,2,VIOLATION
1767381910.0862055,107,12,motorcycle,3,VIOLATION
1767381910.1403491,108,8,car,2,VIOLATION
1767381910.1963367,109,8,car,2,VIOLATION
1767381910.2495475,110,8,car,2,VIOLATION
1767381910.312596,111,8,car,2,VIOLATION
1767381910.312596,111,29,car,1,VIOLATION
1767381910.3612611,112,8,car,2,VIOLATION
1767381910.4085846,113,8,car,2,VIOLATION
1767381910.4085846,113,29,car,1,VIOLATION
1767381910.4561746,114,8,car,2,VIOLATION
1767381910.5002084,115,8,car,2,VIOLATION
1767381910.5002084,115,29,car,1,VIOLATION
1767381910.5505054,116,8,car,2,VIOLATION
1767381910.596107,117,8,car,2,VIOLATION
1767381910.647566,118,8,car,2,VIOLATION
1767381910.647566,118,29,car,1,VIOLATION
1767381910.6965544,119,8,car,2,VIOLATION
1767381910.6965544,119,33,car,1,VIOLATION
1767381910.6965544,119,29,car,1,VIOLATION
1767381910.8442996,120,8,car,2,VIOLATION
1767381910.8442996,120,33,car,1,VIOLATION
1767381910.8482866,120,29,car,1,VIOLATION
1767381910.8961563,121,8,car,2,VIOLATION
1767381910.898159,121,33,car,1,VIOLATION
1767381910.898159,121,29,car,1,VIOLATION
1767381910.9555223,122,8,car,2,VIOLATION
1767381910.9555223,122,33,car,1,VIOLATION
1767381910.9555223,122,29,car,1,VIOLATION
1767381911.0102842,123,8,car,2,VIOLATION
1767381911.012291,123,33,car,1,VIOLATION
1767381911.012291,123,29,car,1,VIOLATION
1767381911.0720198,124,8,car,2,VIOLATION
1767381911.1195378,125,8,car,2,VIOLATION
1767381911.1725085,126,8,car,2,VIOLATION
1767381911.1725085,126,29,car,1,VIOLATION
1767381911.2195032,127,8,car,2,VIOLATION
1767381911.2195032,127,29,car,1,VIOLATION
1767381911.271178,128,8,car,2,VIOLATION
1767381911.271178,128,29,car,1,VIOLATION
1767381911.324492,129,8,car,2,VIOLATION
1767381911.324492,129,29,car,1,VIOLATION
1767381911.3843327,130,8,car,2,VIOLATION
1767381911.3843327,130,29,car,1,VIOLATION
1767381911.439467,131,8,car,2,VIOLATION
1767381911.4985523,132,8,car,2,VIOLATION
1767381911.54451,133,8,car,2,VIOLATION
1767381911.5932305,134,8,car,2,VIOLATION
1767381911.650231,135,8,car,2,VIOLATION
1767381911.7061985,136,8,car,2,VIOLATION
1767381911.7562566,137,8,car,2,VIOLATION
1767381911.8002248,138,8,car,2,VIOLATION
1767381911.8494725,139,8,car,2,VIOLATION
1767381911.8966093,140,8,car,2,VIOLATION
1767381911.938034,141,8,car,2,VIOLATION
1767381911.9893513,142,8,car,2,VIOLATION
1767381912.0424218,143,8,car,2,VIOLATION
1767381912.1074407,144,8,car,2,VIOLATION
1767381912.172111,145,8,car,2,VIOLATION
1767381912.2224562,146,8,car,2,VIOLATION
1767381912.270006,147,8,car,2,VIOLATION
1767381912.3211038,148,8,car,2,VIOLATION
1767381912.3704882,149,8,car,2,VIOLATION
1767381912.5196788,150,8,car,2,VIOLATION
1767381912.5733702,151,8,car,2,VIOLATION
1767381912.6141222,152,8,car,2,VIOLATION
1767381912.6641548,153,8,car,2,VIOLATION
1767381912.7115996,154,8,car,2,VIOLATION
1767381912.7594414,155,8,car,2,VIOLATION
1767381912.8065548,156,8,car,2,VIOLATION
1767381912.8543067,157,8,car,2,VIOLATION
1767381912.9044905,158,8,car,2,VIOLATION
1767381912.9495745,159,8,car,2,VIOLATION
1767381912.9983914,160,8,car,2,VIOLATION
1767381913.042255,161,8,car,2,VIOLATION
1767381913.0923243,162,8,car,2,VIOLATION
1767381913.1445036,163,8,car,2,VIOLATION
1767381913.1942875,164,8,car,2,VIOLATION
1767381913.2443025,165,8,car,2,VIOLATION
1767381913.2954872,166,8,car,2,VIOLATION
1767381913.3502443,167,8,car,2,VIOLATION
1767381913.3984468,168,8,car,2,VIOLATION
1767381913.447538,169,8,car,2,VIOLATION
1767381913.5043108,170,8,car,2,VIOLATION
1767381913.5643322,171,8,car,2,VIOLATION
1767381913.6245003,172,8,car,2,VIOLATION
1767381913.6843245,173,8,car,2,VIOLATION
1767381913.7285993,174,8,car,2,VIOLATION
1767381913.778583,175,8,car,2,VIOLATION
1767381913.8241673,176,8,car,2,VIOLATION
1767381913.8744502,177,8,car,2,VIOLATION
1767381913.9194527,178,8,car,2,VIOLATION
1767381913.9684434,179,8,car,2,VIOLATION
1767381914.0901403,180,8,car,2,VIOLATION
1767381914.1442451,181,8,car,2,VIOLATION
1767381914.2066908,182,8,car,2,VIOLATION
1767381914.2066908,182,50,car,2,VIOLATION
1767381914.2506113,183,8,car,2,VIOLATION
1767381914.2955792,184,8,car,2,VIOLATION
1767381914.3415267,185,8,car,2,VIOLATION
1767381914.3941202,186,8,car,2,VIOLATION
1767381914.3941202,186,50,car,2,VIOLATION
1767381914.4443426,187,8,car,2,VIOLATION
1767381914.5043511,188,8,car,2,VIOLATION
1767381914.5574248,189,8,car,2,VIOLATION
1767381932.1542313,511,170,motorcycle,3,VIOLATION
1767381934.2242043,550,180,car,2,VIOLATION
1767381935.3639765,570,188,motorcycle,3,VIOLATION
1767381935.4141402,571,188,motorcycle,3,VIOLATION
1767381936.9841595,600,189,car,2,VIOLATION
1767381937.0305197,601,189,car,2,VIOLATION
1767381937.097167,602,189,car,2,VIOLATION
1767381938.356309,627,205,motorcycle,4,VIOLATION
1767381939.2193975,643,210,motorcycle,3,VIOLATION
1767381939.2691152,644,210,motorcycle,3,VIOLATION
1767381939.318393,645,210,motorcycle,3,VIOLATION
1767381939.378445,646,210,motorcycle,3,VIOLATION
1767381939.4218304,647,210,motorcycle,3,VIOLATION
1767381939.4820166,648,210,motorcycle,3,VIOLATION
1767381939.5320609,649,210,motorcycle,3,VIOLATION
1767381939.5843737,650,212,car,2,VIOLATION
1767381939.64147,651,212,car,2,VIOLATION
1767381939.64147,651,210,motorcycle,3,VIOLATION
1767381939.6939576,652,212,car,2,VIOLATION
1767381939.7482722,653,212,car,2,VIOLATION
1767381939.8043566,654,212,car,2,VIOLATION
1767381939.8561513,655,212,car,2,VIOLATION
1767381939.894351,656,212,car,2,VIOLATION
1767381939.9563942,657,212,car,2,VIOLATION
1767381940.0059443,658,212,car,2,VIOLATION
1767381940.0059443,658,214,motorcycle,3,VIOLATION
1767381940.0623584,659,214,motorcycle,3,VIOLATION
1767381940.1836278,660,212,car,2,VIOLATION
1767381940.2340245,661,212,car,2,VIOLATION
1767381940.2841432,662,212,car,2,VIOLATION
1767381940.341232,663,212,car,2,VIOLATION
1767381940.3934045,664,212,car,2,VIOLATION
1767381940.4443398,665,212,car,2,VIOLATION
1767381940.4890916,666,212,car,2,VIOLATION
1767381940.5393558,667,212,car,2,VIOLATION
1767381940.6041734,668,212,car,2,VIOLATION
1767381940.6483335,669,212,car,2,VIOLATION
1767381940.694125,670,212,car,2,VIOLATION
1767381940.7401242,671,212,car,2,VIOLATION
1767381940.7960215,672,212,car,2,VIOLATION
1767381940.8542967,673,212,car,2,VIOLATION
1767381940.9081085,674,212,car,2,VIOLATION
1767381940.9642603,675,212,car,2,VIOLATION
1767381941.0123756,676,212,car,2,VIOLATION
